img,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9
img_100665.jpg,0.00461416598409,0.00195459160022,0.0114371506497,0.0934628620744,0.0115129332989,0.00117014697753,0.0112068699673,0.00522604212165,0.83724039793,0.0221749376506
img_15882.jpg,0.00527064967901,7.75223015808e-05,0.00502429809421,0.688565969467,0.00385164655745,0.260865360498,0.0204181093723,0.000121840668726,0.00552643369883,0.0102781709284
img_71093.jpg,0.988063395023,2.31416288443e-05,2.12646900764e-05,9.83186237136e-06,0.000447743223049,0.000108439206087,0.00096724712057,0.000684530241415,0.000629230751656,0.00904521066695
img_88849.jpg,0.474915862083,0.00960358045995,8.22965375846e-06,0.264069378376,0.111942239106,0.047462977469,0.06374566257,0.00429315911606,0.00744545925409,0.0165134631097
img_89689.jpg,0.930776178837,3.45659373124e-06,0.0014623561874,1.62388278113e-06,0.00275383377448,0.000602128158789,0.0204023011029,0.000356207921868,0.00271553592756,0.0409263111651
img_35002.jpg,0.00183875951916,0.892239868641,0.000259885127889,0.000300740037346,0.000584691297263,0.085410065949,0.00266194390133,0.00365272862837,0.000150821913849,0.0129005936906
img_49167.jpg,0.888345956802,0.0111402329057,0.0273684021086,3.27352182694e-07,8.47104602144e-05,6.50024448987e-05,0.0259311944246,0.000444058154244,0.000326640263665,0.0462934672832
img_62917.jpg,0.00011937423551,0.994189858437,1.82184885489e-05,0.000239816989051,0.0036610038951,0.000532026810106,2.10207490454e-05,0.000233015685808,0.000593033095356,0.000392629212001
img_65487.jpg,2.17277147385e-06,0.997801244259,5.30630813955e-06,0.000392954942072,0.000263344030827,0.00144422601443,1.86243287317e-05,2.26323686547e-06,5.81328786211e-05,1.1676757822e-05
img_81494.jpg,0.841740548611,0.0102715874091,0.000157753063831,6.43846069579e-05,4.10831344198e-05,0.00342911062762,0.103601582348,0.0224765092134,0.000152175634867,0.0180652067065
img_36377.jpg,0.0324874892831,2.49473650911e-05,0.964783668518,4.12100256142e-08,4.94473933941e-05,0.00188746466301,0.000642034457996,5.80033665756e-05,4.63914984721e-05,2.05166797969e-05
img_76335.jpg,3.53288160113e-05,0.404344260693,0.0146804926917,0.00104896270204,0.0162749998271,4.99713605677e-05,0.00188900448848,0.000236375213717,0.560782790184,0.000657868979033
img_79363.jpg,0.0670820623636,0.00063301314367,0.558876514435,1.44160867421e-05,0.000706681108568,0.00616598129272,0.175643399358,0.0129061369225,0.168910503387,0.00906127505004
img_88052.jpg,0.00120665342547,0.427603304386,0.124035060406,0.185003370047,0.191735267639,0.0159325543791,0.0144299939275,0.000983372097835,0.0285737738013,0.0104966498911
img_90163.jpg,0.000216448359424,0.00114247959573,0.997293770313,8.81879168446e-06,0.00103456468787,5.83982982789e-05,2.89099425572e-05,8.73220778885e-06,0.000207451841561,3.63045813856e-07
img_18033.jpg,9.71863046288e-05,0.00135623384267,0.00243701878935,0.323620945215,0.0146670350805,0.00461534783244,0.0158024020493,0.00169070123229,0.625166893005,0.0105462353677
img_45886.jpg,5.03325172758e-05,5.53945064894e-05,6.28526777291e-07,0.993893265724,0.00396881625056,9.88437168417e-05,0.00122041383293,3.71984931746e-08,2.675153155e-06,0.000709653017111
img_66500.jpg,0.00210479856469,0.0293674822897,0.0127866864204,0.0326220728457,0.0346510969102,0.287202626467,0.0777275934815,0.00460441131145,0.509483039379,0.00945022143424
img_73261.jpg,0.000464983953862,0.00887621939182,0.0090414788574,0.118157207966,0.0212980918586,0.0230347961187,0.0560550503433,0.00332470564172,0.751478850842,0.00826866459101
img_84564.jpg,0.000573943252675,0.992042243481,0.00617220206186,1.46550144109e-06,4.83519352201e-06,2.34908184211e-05,7.04623346337e-07,0.000324438791722,0.000806885305792,4.9710048188e-05
